------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 prime.s      1 | Comment     | 11 |         |    0 | 00/8000               | ; Check numbers of Prime in 6502 assembly language
    2 |  1 prime.s      2 | Empty       | 11 |         |    0 | 00/8000               |                                     
    3 |  1 prime.s      3 | Empty       | 11 |         |    0 | 00/8000               | start                               
    4 |  1 prime.s      4 | Directive   | 11 |         |    0 | 00/8000               |                org   $0c00          
    5 |  1 prime.s      5 | Code        | 11 |         |    2 | 00/0C00 : A9 01       |                lda   #$01           ; 上面 BASIC 程式的 NUMPRIME
    6 |  1 prime.s      6 | Code        | 11 |         |    3 | 00/0C02 : 8D FF 0C    |                sta   {$0cff}        
    7 |  1 prime.s      7 | Code        | 11 |         |    2 | 00/0C05 : A9 FF       |                lda   #$ff           ; 上面 BASIC 程式的 ISIT
    8 |  1 prime.s      8 | Code        | 11 |         |    3 | 00/0C07 : 8D FD 0C    |                sta   {$0cfd}        
    9 |  1 prime.s      9 | Empty       | 11 |         |    0 | 00/0C0A               |                                     
   10 |  1 prime.s     10 | Empty       | 11 |         |    0 | 00/0C0A               | newisit                             ; 相對位址 0c0a, 可能需要修改
   11 |  1 prime.s     11 | Code        | 11 |         |    1 | 00/0C0A : 48          |                pha                  
   12 |  1 prime.s     12 | Code        | 11 |         |    1 | 00/0C0B : 4A          |                lsr                  
   13 |  1 prime.s     13 | Code        | 11 |         |    1 | 00/0C0C : AA          |                tax                  
   14 |  1 prime.s     14 | Code        | 11 |         |    1 | 00/0C0D : E8          |                inx                  ; x 是上面 BASIC 程式的 TEST = ISIT /2 + 1
   15 |  1 prime.s     15 | Code        | 11 |         |    3 | 00/0C0E : 8E FE 0C    |                stx   {$0cfe}        
   16 |  1 prime.s     16 | Code        | 11 |         |    1 | 00/0C11 : 68          |                pla                  
   17 |  1 prime.s     17 | Empty       | 11 |         |    0 | 00/0C12               |                                     
   18 |  1 prime.s     18 | Empty       | 11 |         |    0 | 00/0C12               | checkprime                          ; 相對位址 0c12, 可能需要修改
